path,filename,folder,size
epillid/ePillID_data/classification_data/segmented_nih_pills_224/50436-6124_0_0.jpg,50436-6124_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,6393
epillid/ePillID_data/classification_data/segmented_nih_pills_224/53808-1029_0_1.jpg,53808-1029_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4517
epillid/ePillID_data/classification_data/segmented_nih_pills_224/0615-7938_0_0.jpg,0615-7938_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4635
epillid/ePillID_data/classification_data/segmented_nih_pills_224/43063-594_0_0.jpg,43063-594_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4390
epillid/ePillID_data/classification_data/segmented_nih_pills_224/69189-0712_0_0.jpg,69189-0712_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4040
epillid/ePillID_data/classification_data/segmented_nih_pills_224/50436-0132_0_1.jpg,50436-0132_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3544
epillid/ePillID_data/classification_data/segmented_nih_pills_224/64205-207_0_0.jpg,64205-207_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,5807
epillid/ePillID_data/classification_data/segmented_nih_pills_224/33261-153_0_0.jpg,33261-153_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,6857
epillid/ePillID_data/classification_data/segmented_nih_pills_224/66336-340_0_1.jpg,66336-340_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,5961
epillid/ePillID_data/classification_data/segmented_nih_pills_224/42292-018_0_1.jpg,42292-018_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3238
epillid/ePillID_data/classification_data/fcn_mix_weight/dr_224/00093-0658-01_PART_1_OF_1_CHAL10_SB_2B2B15C8.jpg,00093-0658-01_PART_1_OF_1_CHAL10_SB_2B2B15C8.jpg,epillid/ePillID_data/classification_data/fcn_mix_weight/dr_224,5862
epillid/ePillID_data/classification_data/segmented_nih_pills_224/42254-158_0_1.jpg,42254-158_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4731
epillid/ePillID_data/classification_data/segmented_nih_pills_224/53808-1016_0_0.jpg,53808-1016_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3597
epillid/ePillID_data/classification_data/segmented_nih_pills_224/50436-9987_0_0.jpg,50436-9987_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3774
epillid/ePillID_data/classification_data/segmented_nih_pills_224/21695-693_0_0.jpg,21695-693_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4167
epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224/2514.jpg,2514.jpg,epillid/ePillID_data/classification_data/fcn_mix_weight/dc_224,4389
epillid/ePillID_data/classification_data/segmented_nih_pills_224/33342-057_0_0.jpg,33342-057_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4150
epillid/ePillID_data/classification_data/segmented_nih_pills_224/31722-537_0_0.jpg,31722-537_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3799
epillid/ePillID_data/classification_data/segmented_nih_pills_224/60687-118_0_0.jpg,60687-118_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4546
epillid/ePillID_data/classification_data/segmented_nih_pills_224/68382-079_0_0.jpg,68382-079_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4456
epillid/ePillID_data/classification_data/segmented_nih_pills_224/54868-4968_0_1.jpg,54868-4968_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4321
epillid/ePillID_data/classification_data/segmented_nih_pills_224/0143-9717_0_0.jpg,0143-9717_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,6277
epillid/ePillID_data/classification_data/segmented_nih_pills_224/35356-832_0_0.jpg,35356-832_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,3766
epillid/ePillID_data/classification_data/segmented_nih_pills_224/50268-090_0_1.jpg,50268-090_0_1.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,5384
epillid/ePillID_data/classification_data/segmented_nih_pills_224/68788-6402_0_0.jpg,68788-6402_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,7990
epillid/ePillID_data/classification_data/segmented_nih_pills_224/59762-5022_0_0.jpg,59762-5022_0_0.jpg,epillid/ePillID_data/classification_data/segmented_nih_pills_224,4867
